TIME,GEO,S_ADJ,AGE,UNIT,SEX,Value,Flag and Footnotes
2020M01,Belgium,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,5.2,
2020M01,Bulgaria,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,4.1,
2020M01,Czechia,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,2,
2020M01,Denmark,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,4.9,
2020M01,Germany (until 1990 former territory of the FRG),"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,3.3,e
2020M01,Estonia,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,4.7,
2020M01,Ireland,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,4.8,
2020M01,Greece,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,16.3,
2020M01,Spain,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,13.9,
2020M01,France,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,8,
2020M01,Croatia,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,6.3,
2020M01,Italy,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,9.4,
2020M01,Cyprus,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,6.1,
2020M01,Latvia,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,6.9,
2020M01,Lithuania,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,6.1,
2020M01,Luxembourg,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,5.7,
2020M01,Hungary,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,3.4,
2020M01,Malta,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,3.4,
2020M01,Netherlands,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,3,
2020M01,Austria,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,4.3,
2020M01,Poland,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,3,
2020M01,Portugal,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,6.8,
2020M01,Romania,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,3.7,
2020M01,Slovenia,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,3.7,
2020M01,Slovakia,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,5.4,
2020M01,Finland,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,6.6,
2020M01,Sweden,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,7.2,
2020M01,United Kingdom,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,3.9,
2020M01,Iceland,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,3.8,
2020M01,Norway,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,3.7,
2020M01,Switzerland,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of active population,Total,4.1,
